img,OCR_product,category,Correct_cost
11.jpg,"SCZAPIEKANKA PEPERONIBK:57681SZ*15.99 15.998",Food,15.99
11.jpg,"OBNIZKA -11.398",Discount,11.39
11.jpg,"TYM.POMARANCZ.03LCK:256701SZT*4.99 4.99C",Food,4.99
11.jpg,"OBNIZKA -0.39C",Discount,0.39
11.jpg,"SCCROISSANT CZEKOLBK:294221SZT*5.99 5.998",Food,5.99
11.jpg,"OBNIZKA -1.398",Discount,1.39
11.jpg,"SCKAJZERKA SZYN/SER BK:47381 SZT*12.99 12.998",Food,12.99
11.jpg,"OBNIZKA -8.39B",Discount,8.39
11.jpg,"SC FAJNY BURGER ROSLINNY (B) K:81401SZT*12.99 12.99B",Food,12.99
11.jpg,"OBNIZKA -8.398",Discount,8.39
5.jpg,"Pielneni snazone 1szt.x36.0036.008",Food,36.00
5.jpg,"Kotlet po kijousku 1szt.x39.0039.008",Food,39.00
5.jpg,"Kotlet stoneczny 2szt.x36,0072.00B",Food,72.0
5.jpg,"Piuojasne 2szt.x12,0024.000",Bevarage,24.0
5.jpg,"Konpot 1szt.x7.007.000",Bevarage,7.00
5.jpg,"Sok ouocouy 1szt.x9.009.006",Bevarage,9.00
5.jpg,"Barszcz ukrainski 1szt.x27.0027.008",Food,27.00
5.jpg,"Serniczki 1szt.x25.0025.008",Food,25.00
12.jpg,"APSUEKID0130885 *69.9869.98",Housing,69.98
12.jpg,"CHUSTECZKT 856372A 1*6.486,48A",Healthcare,6.48
12.jpg,"PYN D0 [national-id] 1*6.796.79A",Housing,6.79
12.jpg,"KAPSUtKIDI263668 1*67.9967.996",Housing,67.99
12.jpg,"SMAKOWE BUT ZERO 1*5,325,32A",Bevarage,5.32
12.jpg,"NAPOJGAZ199435A 1*3,783,78A",Bevarage,3.78
12.jpg,"KPMASKA W957770A 13993,99A",Healthcare,3.99
12.jpg,"KP MASKAW 75192A 1*4.984,98A",Healthcare,4.98
12.jpg,"MASKA W PLA 76624A 1*3,993,99A",Healthcare,3.99
12.jpg,"ORZESZKIW 38864C 1*6,196,19C",Food,6.19
12.jpg,"ORZESZKI F 160044 1*116811,68C",Food,11.68
12.jpg,"KREM-K0MPR613519A 110,9810,98A",Healthcare,10.98
12.jpg,"RYZJASMIN 283336C 1*5.785,78C",Food,5.78
12.jpg,"SOK TtOCZ0 108489 1*5,785,78C",Bevarage,5.78
12.jpg,"SER M0ZZAR 618131 0,19232.906,32C",Food,6.32
12.jpg,"JABtKA TYP33938 0,922*5.495.06C",Food,5.06
12.jpg,"FILETZ KU339849 0,43824,8810,90C",Food,10.9
12.jpg,"SER K0ZI ZE 35009C 18,398,39C",Food,8.39
12.jpg,"SZYNKA D0S923895 0,19*49,909,48C",Food,9.48
12.jpg,"MUSJABtK0164949 1*2,382.38C",Food,2.38
12.jpg,"PIERS Z IN 287014 0,17425,004,35C",Food,4.35
12.jpg,"M0ZZARELLA 69308 0 1*3,193,19C",Food,3.19
12.jpg,"SERJANOSI 949392 1*7,477,47C",Food,7.47
12.jpg,"MUS_JABtK0164949 1*2,382,38C",Food,2.38
12.jpg,"PINSA PEtN 232862 1*10,8910,89C",Food,10.89
12.jpg,"TORTILLA P615157 1*4.394.39C",Food,4.39
12.jpg,"KLUSKI NA 127274 1*6,996,99C",Food,6.99
12.jpg,"S0SBUTTER630861 1*8,488,48B",Food,8.48
12.jpg,"PAR.Z FILE 30715C 1*11,99.11,99C",Food,11.99
12.jpg,"JOGURT SKY 956916 1*3,753.75C",Food,3.75
12.jpg,"JOGURT 8Z267818 1*3,193,19 C",Food,3.19
12.jpg,"JOGURT 8Z 267818 1*3,193,19 C",Food,3.19
12.jpg,"JOGOBELLA M 45104 13,193,19C",Food,3.19
2.jpg,"ChrupkiPapryka70g 3x3.9911.970",Food,11.97
2.jpg,"Prazynki8ekon120g 2x5.7911580",Food,11.58
2.jpg,"Pra2Be/S0L.120/110g 15.795.790",Food,5.79
2.jpg,"PrzypMajeraKan7g D 1x199199D",Food,1.99
2.jpg,"Przy CzosKamis20 g 11.99199D",Food,1.99
2.jpg,"PrzypCynKami12-15g 8 1x1991.99B",Food,1.99
2.jpg,"ChipCrunze140g 1x7197,19D",Food,7.19
2.jpg,"Spray 0ff100ml A 1x12.9912.99A",Other,12.99
2.jpg,"NapójGazColaZero2x2l A 1813.9813.98A",Bevarage,13.98
2.jpg,"Ser Gouda Suiat ikg 225,7051.400",Food,51.4
2.jpg,"KetchupPikan560g 8 1x4.494.49B 14.494,49B",Food,4.49
2.jpg,"Ketchupkago560g 8.8",Food,8.8
2.jpg,"TablPlusssz 20szi 1x6.696.69B",Healthcare,6.69
2.jpg,"Tost Maslany 5@0g 84,2834.24D",Food,4.24
2.jpg,"lost petnozia 500g 8x3,1925,520",Food,5.52
2.jpg,"Woda Niegaz 1,5l 12x0.9911.88A",Bevarage,11.88
2.jpg,"WodaNGaz Muszyi,5l H 6x2,8517,10A",Bevarage,17.1
2.jpg,"Nap CocaColaZero2l 18.698.69A",Bevarage,8.69
4.jpg,"GAKA2.0750 15.00C",Food,15.00
8.jpg,"PUDLISZKI KETCHUP OGNISTY 480G 214816B1*6.47 6.478",Food,6.47
8.jpg,"PUDLISZKI KETCHUP LAGODNY 480G 27532681*6.47 6.478",Food,6.47
8.jpg,"PROVITUS PESTO BASILICO 16OG 869357B1*7.55 7.558",Food,7.55
8.jpg,"ROLESKI SOS TRINIDAD SCOR.340G 206205B1*6.47 6.478",Food,6.47
8.jpg,"IND.MAKARON RYZYK ARRIGHI 500G 304215C1*4.82 4.82C",Food,4.82
8.jpg,"LUB.MAKARON GNIAZDA WST.400G 642416C1*4.82 4.82C",Food,4.82
8.jpg,"KRU.KISIEL OWO.LESNE KUBEK 30G 884686C1*1.25 1.25C",Food,1.25
8.jpg,"KRU.KISIEL TRUSKAWKOWY KUB.30G 865790C1*1.25 1.25C",Food,1.25
8.jpg,"MK CAFE KAWA ZIARN MEXICO 400G 343954A1*49.19 49.19A",Bevarage,49.19
8.jpg,"AXE ZEL P/P ANTIHANGOYER 40OML 409496A1*18.44 18.44A",Healthcare,18.44
8.jpg,"ZIELKO PEYN CZYSZCZOWLE500ML 966390A1*15.98 15.98A",Healthcare,15.98
8.jpg,"BREF KOSTKA D/WC BRYZA 2X42G 950791A1*14.99 14.99A",Housing,14.99
8.jpg,"TOPS ZEF RECZNIK PAPIER.2W300L 960507A1*8.00 8.00A",Housing,8.00
8.jpg,"SIATKAD/PIZZY 30CM 432292A1*17.10 17.10A",Housing,17.10
8.jpg,"OSTRZAE.*OSEEKA*D/NOZY/NOZYCZ 221665A1*47.85 47.85A",Other,47.85
8.jpg,"WYCISKACZ D/CZOSNKU 41776A1*61.38 61.38A",Other,61.38
8.jpg,"CYLINDERCO2ROZ.60L+KAUCJA 818167A1*49.08 49.08A",Other,49.08
8.jpg,"PACLAN EXPERT WORKI 60L 100SZI 44802A1*19.67 19.67A",Housing,19.67
8.jpg,"KALENDARZ DZIENNY B6BIOECO 488995A1*28.17 28.17A",Other,28.17
8.jpg,"TOPSPZYND0SPR.ZIM.-204 177597A1*15.73 15.73A",Other,15.73
8.jpg,"CREAVITA WINOGRONO 30OG 471737B1*49.57 49.57B",Other,49.57
8.jpg,"KOLAGEN EXTRAMAL-TRUS.300G 654152B1*51.73 51.738",Healthcare,51.73
8.jpg,"WHEY PROTETN COL MAL-CZEK 3OG 266926B1*5.50 5.508",Food,5.50
3.jpg,"Tabl Plusssz2@szt 1x6.696.69B",Healthcare,6.69
3.jpg,"Tost Maslany 500g 84.2834.24D",Food,4.24
3.jpg,"lost petnozia 500g 8x3,1925,520",Food,5.52
3.jpg,"Woda Niegaz 1,5l 12x0.9911,88A",Bevarage,11.88
3.jpg,"WodaNGazMuszyi,5l 6x2,8517,10A",Bevarage,17.1
3.jpg,"Nap CocaColaZero2l A 18.698.69A",Bevarage,8.69
6.jpg,"KPL.2ZAPAS-ROLKI24LISTKI 123041A1*7.37 7.37A",Housing,7.37
6.jpg,"MIESO MIELONE WOE EXTRA MP 609229C0.52*45.14 23.47C",Food,23.47
6.jpg,"SEL.KIEEBASA SWOJSKA OK.0.6KG 845991C0.584*35.69 20.84C",Food,20.84
6.jpg,"CEBULA CUKROWA HISZPANIA LUZ 251004C 1.51*3.66 5.53C",Food,5.53
6.jpg,"OGOREK DEUGI HISZPANIA LUZ 750499C0.658*14.69 9.67C",Food,9.67
6.jpg,"PAPRYKA SZOD CZER KLI HIS LUZ 187337C0.996*17.84 17.77C",Food,17.77
6.jpg,"POMIDOR OKR CZER KL.I MARO LUZ 213946C0.99*9.86 9.76C",Food,9.76
6.jpg,"AC.MLEKOPROT.B/L ODTE.UHT1L 870625C1*6.50 6.50C",Food,6.50
6.jpg,"OW.MLEKO UHT BARISTA B/LA 1L 780753C1*4.82 4.82C",Food,4.82
6.jpg,"Z0TTJOGURT NATURALNY B/LA330G 705653C2*4.61 9.22C",Food,9.22
6.jpg,"MLV.SEREK WIEJSKIB/LA 180G 454670C2*3.66 7.32C",Food,7.32
6.jpg,"BIELUCH SEREKWANIL.B/LA150G 235394C1*3.14 3.14C",Food,3.14
6.jpg,"ALMETTE SEREK ZIOLA B/LA 150G 475599C1*5.19 5.19C",Food,5.19
6.jpg,"ALMETTE SEREKSMIET.B/LA 150G 339221C1*5.19 5.19C",Food,5.19
6.jpg,"SPO.SER BURSZTYN180G 920661C1*9.96 9.96C",Food,9.96
6.jpg,"BUONA MOZZARELLAB/LA 125G 209000C2*5.45 10.90C",Food,5.45
6.jpg,"BUONA MOZZARELLA H/PROT.125G 938659C2*5.24 10.48C 5.640",Food,5.24
7.jpg,"SEK.RYBA PO GRECKU 200G 45865C1*7.34 7.34C",Food,7.34
7.jpg,"KNORR MAKARON BOLOGNESE 160G 993518C1*9.86 9.86C",Food,9.86
7.jpg,"DAW.KUKURYDZA KONSERWOWA 400G 635615C1*4.41 4.41C",Food,4.41
7.jpg,"DC.PAP.JALAPENO/ZIEL.KROJ.340G 684246C1*8.39 8.39C",Food,8.39
7.jpg,"PUD.KONCENTRAT POMIDOROWY 190G 88321C1*4.77 4.77C",Food,4.77
7.jpg,"DAW.PASSATA RUSTICA 690G 860532C1*7.34 7.34C",Food,7.34
7.jpg,"JEMYJEMY JARZYNOWA Z MIES.450G 539020C1*5.24 5.24C",Food,5.24
7.jpg,"JEMYJEMY ZUPA KREM ZPOM.375G 795200C1*5.76 5.76C",Food,5.76
7.jpg,"JEMYJEMY ZUPA WEGIERSKA 400G 882661C1*5.76 5.76C",Food,5.76
7.jpg,"KRAKUS KONCENTRAT ZURKU 300ML 322500C2*6.29 12.58C",Food,12.58
7.jpg,"TOPS MAKA TORTOWA T450 1KG 917073C1*2.29 2.290",Food,2.29
7.jpg,"PRY.SOLOBNIZONA ZAW.SODU 350G 634436A1*4.74 4.74A",Food,4.74
7.jpg,"PRY.PAPRYKAOSTRA 20G 606593B1*1.61 1.618",Food,1.61
7.jpg,"PRY.PAPRYKA SEODKA 20G 394507B1*1.52 1.528",Food,1.52
7.jpg,"PRY.PRZYPR.CHILI CAYENNE15G 541058B1*1.58 1.588",Food,1.58
7.jpg,"PRY.CZOSNEK GRANULOWANY 20G 442551C2*1.67 3.34C",Food,1.67
7.jpg,"PRY.BAZYLIA10G 17842C1*1.55 1.55C",Food,1.55
7.jpg,"PRY.KMIN RZYMSKI MIELONY 15G 623833B1*1.72 1.72B",Food,1.72
7.jpg,"PRY.KOPEREK SUSZONY 6G 600672C1*1.55 1.55C",Food,1.55
7.jpg,"PRY.NATKA PIETRUSZKI 6G 550031C 1*1.55 1.55C",Food,1.55
7.jpg,"PRY.OREGANO SUSZONE 8G 606955C1*1.55 1.55C",Food,1.55
7.jpg,"KOT.PIEPRZ CZARNY CALY 70G 845594B1*5.39 5.398",Food,5.39
7.jpg,"PRY.PIEPRZ CZARNY ZIARNIST.20G 504975B 1*1.51 1.51B",Food,1.51
7.jpg,"KAMIS ZIOLA PROWANSALSKIE 8G 58928981*1.78 1.788",Food,1.78
7.jpg,"KAMIS?PRZYPR.DO GYROSA 30G 263312B1*1.78 1.78B",Food,1.78
7.jpg,"PUDLISZKI KETCHUP OGNISTY 480G 214816B1*6.47 6.47B",Food,6.47
7.jpg,"PUDLISZKI KETCHUP LAGODNY 480G 275326B1*6.47 6.47B",Food,6.47
7.jpg,"PROVITUS PESTO BASILICO 160G 86935781*7.55 7.55B",Food,7.55
7.jpg,"ROLESKI SOS TRINIDAD SCOR.340G 20620581*6.47 6.47B",Food,6.47
7.jpg,"IND.MAKARON RYZYK ARRIGHI 500G 304215C1*4.82 4.82C",Food,4.82
7.jpg,"LUB.MAKARON GNIAZDA WST.400G 642416C1*4.82 4.82C",Food,4.82
7.jpg,"KRU.KISIEL OWO.LESNE KUBEK 30G 884686C1*1.25 1.25C",Food,1.25
7.jpg,"KRU.KISIEL TRUSKAWKOWY KUB.30G 865790C1*1.25 1.25C",Food,1.25
7.jpg,"MK CAFE KAWA ZIARN MEXICO 400G 343954A1*49.19 49.19A",Bevarage,49.19
7.jpg,"AXE ZEL P/P ANTIHANGOVER 400ML 409496A1*18.44 18.44A",Healthcare,18.44
7.jpg,"ZIELKO PLYN CZYSZCZ OW.LE50OML 966390A1*15.98 15.98A",Healthcare,15.98
7.jpg,"BREF KOSTKA D/WC BRYZA 2X42G 950791A1*14.99 14.99A",Housing,14.99
7.jpg,"TOPS ZEF RECZNIK PAPIER.2W300L 960507A1*8.00 8.00A",Healthcare,8.00
7.jpg,"SIATKAD/PIZZY 30CM 432292A1*17.10 17.10A",Other,17.10
7.jpg,"OSTRZAL.*OSELKA*D/NOZY/NOZYCZ 221665A1*47.85 47.85A",Other,47.85
7.jpg,"WYCISKACZ D/CZOSNKU 41776A161.38 61.38A",Other,61.38
7.jpg,"CYLINDER CO2ROZ.60L+KAUCJA 818167A1*49.08 49.08A",Other,49.08
7.jpg,"PACLAN EXPERTWORKI 60L100SZT 44802A1*19.67 19.67A",Housing,19.67
7.jpg,"KALENDARZ DZIENNYB6 BIOECO 488995A1*28.17 28.17A",Other,28.17
7.jpg,"TOPS PLYN DOSPR.ZIM.-204L 177597A1*15.73 15.73A",Housing,15.73
7.jpg,"CREAVITA WINOGRONO 300G 47173781*49.57 49.578",Healthcare,49.57
7.jpg,"KOLAGEN EXTRA MAL-TRUS.300G 65415281*51.73 51.738",Healthcare,51.73
7.jpg,"WHEY PROTEIN COL MAL CZEK 30G 26692681*5.50 5.508",Food,5.50
7.jpg,"WPC80700GCZEKOLADA 5262281*75.49 75.49B",Food,75.49
10.jpg,"SC BAGIETKASZYN/SER BK47241SZT*16.9S 16.99B",Food,16.99
10.jpg,"OBNIZKA -11.24B",Discount,11.24
10.jpg,"SCKAJZERKASZYN/SERBK:47381SZT*12.99 12.99B",Food,12.99
10.jpg,"OBNIZKA -7.248",Discount,7.24
10.jpg,"SC KAJZERKA MOZZARELLA/POMIDOR (B)K81671 SZT*12.99 12.99B",Food,12.99
10.jpg,"OBNIZKA -7.248",Discount,7.24
10.jpg,"SC MUFFIN BLACK&WHITE100G BK:78791SZT*7.99 7.99B",Food,7.99
10.jpg,"OBNIZKA -2.24B",Discount,2.24
1.jpg,"SALATKA JARZY250g-D 1szt.x4.504.500",Food,4.50
1.jpg,"30G ALE PITNY 290g-D 1szt.x3.603.600",Food,3.60
1.jpg,"KAJZERKA PREM 60g-D 1szt.x0.490.490",Food,0.49
1.jpg,"KAJZERKA PREM60g-D 1szt.x0.490.490",Food,0.49
22.png,"REKAHICE OGRODOWE A 1x3.493,49A",Other,3.49
22.png,"KARMA D/K0TA 420G B 1x2,492,49B",Other,2.49
22.png,"KARMA D/K0TA420G B 1x2.492,49B",Other,2.49
22.png,X SALAT150G C 5w1x2.992.990,Food,2.99
14.png,"SANA ZELPODPRYAX 14.694,69A",Healthcare,4.69
14.png,BOBINI 6ABY HYPOLAX 12.9912.99A,Healthcare,12.99
14.png,"HINSTON SNACK KARBL 4x2,499.96B",Food,9.96
14.png,HINSTON ZWOCOWINBL 4x2.499.968,Food,9.96
14.png,Uuzgl.opust-7.20st.c17.16,Discount,7.20
14.png,Uuzglopust-7.20st.c17.16,Discount,7.20
14.png,HINSTON KIEEBASKIBL 3x2.497.478,Food,7.47
14.png,Uuzgl.opust-5.40st.c12.87,Discount,5.40
14.png,PEDIGREERODEOPRABL 2x4.999.988,Other,9.98
14.png,Uuzgl.opust-2.00st.c11.98,Discount,2.00
14.png,INKA NAPOJ HIGDAEEJ 1x6.596.590,Bevarage,6.59
14.png,Uuzgl.opust3.40st.c9.99,Discount,3.40
14.png,DOMOL PEYN DO PLUAX 1x8.998.99A,Other,8.99
14.png,TORBY PP.TKANY26AX 1x3.993.99A,Other,3.99
14.png,OPUST KLUB Donol ptyn do P -2.00A,Discount,2.00
16.png,"CIASTOFRANCUSKIEX 1x5.295,290",Food,5.29
16.png,MARCHEW KG 0.173.990.680,Food,0.68
16.png,CUKINIA KG 0.27x9.992.700,Food,2.70
16.png,"BELLA BULKA SZNYTKA 3x1,093.270",Food,3.27
16.png,"21EMN1AKIWCZESNE0,8652.992.59",Food,2.59
16.png,"APRYKA CZERWONAKG0.25515.994,08",Food,4.0
16.png,"EUROPIEKCHLEBREGI 1x2.792,79",Food,2.79
16.png,"BANAN KG 0,56x5,993,35",Food,3.35
16.png,BATON HILKY HAY 21 2x2.494.986,Food,4.98
16.png,"SMIETANKA PRIHO30X 1x4,594,590",Food,4.59
16.png,"PAEECZKI KUKURYDZIA 1x1,691,690",Food,1.69
16.png,BISZKOPTYAKSAMITKI 1x4.994.990,Food,4.99
16.png,"BISZKOPTY HOME RELA 1x3,593,590",Food,3.59
25.png,"JOGURT NATU 200G C 1x2,492,490",Food,2.49
25.png,"PORCJA ROSOL Z/KUR C1.286x2,192,82C",Food,2.19
25.png,"SCHAB Z KOSCIA WIE C 0.358x11,994,29C",Food,4.29
25.png,"POMIDOR KG C 0.375x13,995.250",Food,5.25
25.png,"PAROHKIBERLINK25C 1x5,495,49C",Food,5.49
25.png,"KOPYTKA 500G C 1x5,75 5,75C",Food,5.75
25.png,"SUROKIGRZESK030Cg1x2,992,990",Food,2.99
25.png,"PRZYPRAHA 25GB 1x1,59 1,59B",Food,1.59
25.png,"TYMIANEK 10G B 2x1,593,18B",Food,3.18
25.png,"OGOREK ZIEL SZT C 1x1,991,99C",Food,1.99
13.png,2534695 panasonic baterie aa 12sztzink carbon 17.95 7.95A,Other,7.95
13.png,3011147nerkow.Zienne.pikan Food wortd02318.49 8.49A,Food,8.49
13.png,2562356bison klejsekundowy 2x2g14.99 4.99A,Other,4.99
13.png,534106 office ess koszulki a4prezrocz.20szt 13.95 3.95A,Other,3.95
13.png,538622plastikowa teczka+gka a4ro2.war 13.85 3.85A,Other,3.85
13.png,638622 plastikowa teczka+gutka a4r2.war 13.85 3.854,Other,3.85
13.png,545566 lecz./dok.a47 zatr.ro7.war 11.59 1.59A,Other,1.59
13.png,514838leczka na dokunenty two-tone 11.59 1.59A,Other,1.59
13.png,545566lecz./dok.a47zatr7.roz.war11.59 1.594,Other,1.59
19.png,SUKIENKA 1x59.0059.000 1x69.069.00,Other,59.00
19.png,KOSZULA 1x69.069.0,Other,69.06
19.png,BLUZKA 1x3.943.94,Other,69.0
19.png,OPEATA HANIPULACYJNA,Other,3.94
27.png,"J0GGRECMLEK400GC 1x2,852,85",Food,2.85
27.png,"TORTILLASZPI 250G C 1x3,993,99C",Food,3.99
27.png,"KONCEN POMI0 200G C 1x2,592,59C",Food,2.59
27.png,"JOGURT BISZKOPT 12 C 3x1,313,93C",Food,3.93
27.png,"BANAN KG C 0,850x6,995,940",Food,5.94
27.png,"PIW0JASNE 4X0,5L A 1x11,6011,60A",Bevarage,11.60
27.png,"PAPRYKA CZERHONA K C 0.20016,993,400",Food,3.40
27.png,JASEKO KG C 0.620x4.492.78C,Food,2.78
27.png,"CHLEB PSZ/ZYT550G C 1x2,752,75C",Food,2.75
27.png,"FASOLAJAS 5O0G C 1x5,995,99C",Food,5.99
27.png,KIW11KGSZT.Ci112.9912990,Food,12.9
27.png,"CHALKA350GC1x3353,350",Food,3.35
27.png,"PRZYPRAWA H PL 200 B 1x3,293,29B",Food,3.29
27.png,"ERYTRYTOL1KG A 1x29,9929.99A",Food,29.99
27.png,"SEREK HIEJ200G C 1x3,993,990",Food,3.99
27.png,"SALAT JARZYN 550G C 1x5,795,790",Food,5.79
27.png,"BULKA FINTES 72G C 4x0,893,560",Food,3.56
27.png,"GRUSZKA KG C 0,350x5,992,100",Food,2.10
27.png,"SERCA Z KURCZAKA S Cs 0,672x10,997,390",Food,7.39
27.png,"BULECZ ML 400G Z C C 1x8,998,990",Food,8.99
27.png,"PAP GREEN 2OSZT WY A 2x19,5039.00A",Bevarage,39.00
24.png,0KARM-PIES/K0T1.00016.00 16.00B,Other,16.00
26.png,"MUSZTARDAFRANC18B 1x3,493,49B",Food,3.49
26.png,"OGOREK ZIEL SZT C 1x1,991,990",Food,1.99
26.png,"RYZ BIALY DLUGOZ 1 C 1 x3,99 3,99C",Food,3.99
26.png,"HAJONEZ BESK 870MLB 1x14.4914,49B",Food,14.49
26.png,ZOLADKI Z KURCZAK C 0.216x9.992.160,Food,2.16
26.png,"HATROBA ZKURCZAKC 0.166x9,991,660",Food,1.66
26.png,"PORCJA ROSOL Z/KUR C 2,128x2.495.300",Food,5.30
23.png,DEZ00DAMSKT150MLA 1X749749A,Healthcare,7.49
101.png,TRYMER HYBRYDOWY PHILIPS QP654215 X1.000*299.99 299.99A,Housing,299.99
101.png,OBNIZKA -100.00A,Discount,100.00
103.png,"Zywiec woda zr.6szt 1x10.2010,20A",Bevarage,10.20
103.png,"Mlekovita cheddar 110,9910,990",Food,10.99
103.png,"Ser gouda XXL 500g 1x159915,990",Food,15.99
103.png,"Bio napoj migdatowy E 1x6,186,180",Bevarage,6.18
103.png,"Tortilla pszennabszt 1x4,824.820",Food,4.82
103.png,"Croissant maslany27% 31,705,100",Food,5.10
103.png,Filet z kurczaka 1kg 0.99x24.9024.650,Food,24.65
103.png,"0,5146,993,590 Banany luz",Food,3.59
103.png,"Jabtka Golden D. luz 0,4544.992.270",Food,2.27
106.png,BABYOREAMEXTRASEYAX 112.9912.99,Healthcare,12.99
106.png,PLST KLUBBabydrean Extra -2.80,Discount,2.80
106.png,OREALINFAILL1BLAX 177.9977.99,Healthcare,77.99
106.png,PUS1L0realPari39.99 -38.006,Discount,38.00
106.png,ABOUITALSKRZYP EL 1x15.9915.996,Healthcare,15.99
106.png,OPUST -18.998,Discount,18.99
105.png,PRZEWCO 1.000+19.99 19.99A,Housing,19.99
105.png,PAPIER 1.000=19.99 19.99A,Housing,19.99
104.png,"SHEE Vit.Water 20% 1x3,793,790",Bevarage,3.79
104.png,"ot-dog z parowka 1x3,293,290",Food,3.29
102.png,"Reklamowkamata rec 10,790,79A",Other,10.79
102.png,"ektar cz. porzeczka 1x3,993,99C",Bevarage,3.99
102.png,"Nektarmarchw.1l 1x3,493,490",Bevarage,3.49
102.png,"Chusteczki kosm.4w 15,39539A",Healthcare,15.39
102.png,"Bio Ogorki szt. 1x5,995,990",Food,5.99
102.png,Chipsy Tortilla xxl 18.998.990,Food,8.99
102.png,"Fromelio Serek pusz 1x3,993.990",Food,3.99
102.png,"Chleb stonecznikowy 1x4,164,16C",Food,4.16
